"id","Response","key","percent_match","Scored","Condition.Number","Condition.Description","Stimuli.Cue","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Procedure.Shuffle","Response.RT","Procedure.Shuffle.1"
"M20321883KO","","fiction","0",0,3,"Read","listen","Study1","U","Study Phase2",1923,"Recall2"
"M20335622WDl","hear","fiction","0",0,3,"Read","listen","Study1","U","Study Phase2",1213,"Recall2"
"M20340215MGW","","fiction","0",0,3,"Read","listen","Study1","U","Study Phase2",1755,"Recall2"
"M20283871","cat","trash","0.4",0,3,"Read","litter","Study1","F","Study Phase2",660,"Recall2"
"M20321818MN","","trash","0",0,3,"Read","litter","Study1","F","Study Phase2",3341,"Recall2"
"M20321883KO","trash","trash","1",1,3,"Read","litter","Study1","F","Study Phase2",2577,"Recall2"
"M20335622WDl","trash","trash","1",1,3,"Read","litter","Study1","F","Study Phase2",1305,"Recall2"
"M20340215MGW","","trash","0",0,3,"Read","litter","Study1","F","Study Phase2",1845,"Recall2"
"M20283871","","phone","0",0,3,"Read","maze","Study1","U","Study Phase2",404,"Recall2"
"M20321818MN","trail","phone","0",0,3,"Read","maze","Study1","U","Study Phase2",3763,"Recall2"
"M20321883KO","phone","phone","1",1,3,"Read","maze","Study1","U","Study Phase2",3183,"Recall2"
"M20335622WDl","solve","phone","0.4",0,3,"Read","maze","Study1","U","Study Phase2",1330,"Recall2"
"M20340215MGW","phone","phone","1",1,3,"Read","maze","Study1","U","Study Phase2",6666,"Recall2"
"M20283871","","keys","0",0,3,"Read","meat","Study1","U","Study Phase2",439,"Recall2"
"M20321818MN","","keys","0",0,3,"Read","meat","Study1","U","Study Phase2",3200,"Recall2"
"M20321883KO","key","keys","0.75",1,3,"Read","meat","Study1","U","Study Phase2",3113,"Recall2"
"M20335622WDl","food","keys","0",0,3,"Read","meat","Study1","U","Study Phase2",1291,"Recall2"
"M20340215MGW","keys","keys","1",1,3,"Read","meat","Study1","U","Study Phase2",2678,"Recall2"
"M20283871","","maroon","0",0,3,"Read","mirror","Study1","U","Study Phase2",121,"Recall2"
"M20321818MN","","maroon","0",0,3,"Read","mirror","Study1","U","Study Phase2",3255,"Recall2"
"M20321883KO","maroon","maroon","1",1,3,"Read","mirror","Study1","U","Study Phase2",2207,"Recall2"
"M20335622WDl","maroon","maroon","1",1,3,"Read","mirror","Study1","U","Study Phase2",25501,"Recall2"
"M20340215MGW","maroon","maroon","1",1,3,"Read","mirror","Study1","U","Study Phase2",1710,"Recall2"
"M20283871","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",629,"Recall2"
"M20283871","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",750,"Recall2"
"M20321818MN","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",3432,"Recall2"
"M20321818MN","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",2906,"Recall2"
"M20321883KO","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",1288,"Recall2"
"M20321883KO","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",1588,"Recall2"
"M20335622WDl","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",2701,"Recall2"
"M20335622WDl","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",2087,"Recall2"
"M20340215MGW","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",1489,"Recall2"
"M20340215MGW","donkey","donkey","1",1,3,"Read","mule","Study1","F","Study Phase2",1082,"Recall2"
"M20283871","","sleep","0",0,3,"Read","nap","Study1","F","Study Phase2",449,"Recall2"
"M20321818MN","sleep","sleep","1",1,3,"Read","nap","Study1","F","Study Phase2",2542,"Recall2"
"M20321883KO","sleep","sleep","1",1,3,"Read","nap","Study1","F","Study Phase2",2554,"Recall2"
"M20335622WDl","sleep","sleep","1",1,3,"Read","nap","Study1","F","Study Phase2",2089,"Recall2"
"M20340215MGW","sleep","sleep","1",1,3,"Read","nap","Study1","F","Study Phase2",5889,"Recall2"
"M20283871","tree","flower","0.333333333333333",0,3,"Read","orchid","Study1","F","Study Phase2",263,"Recall2"
"M20321818MN","flower","flower","1",1,3,"Read","orchid","Study1","F","Study Phase2",2716,"Recall2"
"M20321883KO","flower","flower","1",1,3,"Read","orchid","Study1","F","Study Phase2",1212,"Recall2"
"M20335622WDl","flower","flower","1",1,3,"Read","orchid","Study1","F","Study Phase2",3020,"Recall2"
"M20340215MGW","flower","flower","1",1,3,"Read","orchid","Study1","F","Study Phase2",1936,"Recall2"
"M20283871","","plant","0",0,3,"Read","root","Study1","F","Study Phase2",396,"Recall2"
"M20321818MN","plant","plant","1",1,3,"Read","root","Study1","F","Study Phase2",2984,"Recall2"
"M20321883KO","plant","plant","1",1,3,"Read","root","Study1","F","Study Phase2",1866,"Recall2"
"M20335622WDl","tree","plant","0.2",0,3,"Read","root","Study1","F","Study Phase2",2199,"Recall2"
"M20340215MGW","plant","plant","1",1,3,"Read","root","Study1","F","Study Phase2",4854,"Recall2"
"M20283871","","worm","0",0,3,"Read","rough","Study1","M","Study Phase2",2619,"Recall2"
"M20321818MN","","worm","0",0,3,"Read","rough","Study1","M","Study Phase2",3349,"Recall2"
"M20321883KO","","worm","0",0,3,"Read","rough","Study1","M","Study Phase2",3829,"Recall2"
"M20335622WDl","rug","worm","0.25",0,3,"Read","rough","Study1","M","Study Phase2",1836,"Recall2"
"M20340215MGW","","worm","0",0,3,"Read","rough","Study1","M","Study Phase2",3700,"Recall2"
"M20283871","","head","0",0,3,"Read","scalp","Study1","F","Study Phase2",689,"Recall2"
"M20321818MN","head","head","1",1,3,"Read","scalp","Study1","F","Study Phase2",2952,"Recall2"
"M20321883KO","head","head","1",1,3,"Read","scalp","Study1","F","Study Phase2",3024,"Recall2"
"M20335622WDl","head","head","1",1,3,"Read","scalp","Study1","F","Study Phase2",6121,"Recall2"
"M20340215MGW","","head","0",0,3,"Read","scalp","Study1","F","Study Phase2",1973,"Recall2"
"M20283871","fish","shake","0.4",0,3,"Read","shell","Study1","U","Study Phase2",734,"Recall2"
"M20321818MN","shake","shake","1",1,3,"Read","shell","Study1","U","Study Phase2",3015,"Recall2"
"M20321883KO","shock","shake","0.6",0,3,"Read","shell","Study1","U","Study Phase2",1485,"Recall2"
"M20335622WDl","pour","shake","0",0,3,"Read","shell","Study1","U","Study Phase2",1609,"Recall2"
"M20340215MGW","shack","shake","0.8",1,3,"Read","shell","Study1","U","Study Phase2",3969,"Recall2"
"M20283871","house","tick","0",0,3,"Read","sign","Study1","U","Study Phase2",409,"Recall2"
"M20321818MN","","tick","0",0,3,"Read","sign","Study1","U","Study Phase2",3065,"Recall2"
"M20321883KO","","tick","0",0,3,"Read","sign","Study1","U","Study Phase2",4436,"Recall2"
"M20335622WDl","stop","tick","0.25",0,3,"Read","sign","Study1","U","Study Phase2",86458,"Recall2"
"M20340215MGW","","tick","0",0,3,"Read","sign","Study1","U","Study Phase2",2440,"Recall2"
"M20283871","","drink","0",0,3,"Read","sip","Study1","F","Study Phase2",383,"Recall2"
"M20321818MN","drink","drink","1",1,3,"Read","sip","Study1","F","Study Phase2",2661,"Recall2"
"M20321883KO","","drink","0",0,3,"Read","sip","Study1","F","Study Phase2",2293,"Recall2"
"M20335622WDl","drink","drink","1",1,3,"Read","sip","Study1","F","Study Phase2",6375,"Recall2"
"M20340215MGW","drink","drink","1",1,3,"Read","sip","Study1","F","Study Phase2",1789,"Recall2"
"M20283871","","belt","0",0,3,"Read","soon","Study1","U","Study Phase2",1561,"Recall2"
"M20321818MN","belt","belt","1",1,3,"Read","soon","Study1","U","Study Phase2",3322,"Recall2"
"M20321883KO","","belt","0",0,3,"Read","soon","Study1","U","Study Phase2",2695,"Recall2"
"M20335622WDl","later","belt","0.6",0,3,"Read","soon","Study1","U","Study Phase2",2196,"Recall2"
"M20340215MGW","","belt","0",0,3,"Read","soon","Study1","U","Study Phase2",1643,"Recall2"
"M20283871","","cloth","0",0,3,"Read","stretch","Study1","U","Study Phase2",686,"Recall2"
"M20321818MN","","cloth","0",0,3,"Read","stretch","Study1","U","Study Phase2",3813,"Recall2"
"M20321883KO","cloth","cloth","1",1,3,"Read","stretch","Study1","U","Study Phase2",1850,"Recall2"
"M20335622WDl","loose","cloth","0.4",0,3,"Read","stretch","Study1","U","Study Phase2",2206,"Recall2"
"M20340215MGW","","cloth","0",0,3,"Read","stretch","Study1","U","Study Phase2",6038,"Recall2"
"M20283871","","bird","0",0,3,"Read","swan","Study1","F","Study Phase2",378,"Recall2"
"M20321818MN","bird","bird","1",1,3,"Read","swan","Study1","F","Study Phase2",2777,"Recall2"
"M20321883KO","bird","bird","1",1,3,"Read","swan","Study1","F","Study Phase2",1556,"Recall2"
"M20335622WDl","lake","bird","0",0,3,"Read","swan","Study1","F","Study Phase2",4650,"Recall2"
"M20340215MGW","goose","bird","0",0,3,"Read","swan","Study1","F","Study Phase2",3347,"Recall2"
"M20283871","","morning","0",0,3,"Read","temperature","Study1","U","Study Phase2",225,"Recall2"
"M20321818MN","morning","morning","1",1,3,"Read","temperature","Study1","U","Study Phase2",3273,"Recall2"
"M20321883KO","morning","morning","1",1,3,"Read","temperature","Study1","U","Study Phase2",2903,"Recall2"
"M20335622WDl","morning","morning","1",1,3,"Read","temperature","Study1","U","Study Phase2",1574,"Recall2"
"M20340215MGW","morning","morning","1",1,3,"Read","temperature","Study1","U","Study Phase2",7834,"Recall2"
"M20283871","decay","comb","0.2",0,3,"Read","tooth","Study1","M","Study Phase2",642,"Recall2"
"M20321818MN","","comb","0",0,3,"Read","tooth","Study1","M","Study Phase2",3346,"Recall2"
"M20321883KO","comb","comb","1",1,3,"Read","tooth","Study1","M","Study Phase2",1931,"Recall2"
"M20335622WDl","teeth","comb","0",0,3,"Read","tooth","Study1","M","Study Phase2",1712,"Recall2"
"M20340215MGW","","comb","0",0,3,"Read","tooth","Study1","M","Study Phase2",3062,"Recall2"
"M20283871","branch","pancakes","0.375",0,3,"Read","tree","Study1","M","Study Phase2",781,"Recall2"
"M20321818MN","green","pancakes","0.25",0,3,"Read","tree","Study1","M","Study Phase2",3003,"Recall2"
"M20321883KO","green","pancakes","0.25",0,3,"Read","tree","Study1","M","Study Phase2",5734,"Recall2"
"M20335622WDl","green","pancakes","0.25",0,3,"Read","tree","Study1","M","Study Phase2",11075,"Recall2"
"M20340215MGW","green","pancakes","0.25",0,3,"Read","tree","Study1","M","Study Phase2",2730,"Recall2"
"M20283871","","fish","0",0,3,"Read","tuna","Study1","F","Study Phase2",1927,"Recall2"
"M20321818MN","fish","fish","1",1,3,"Read","tuna","Study1","F","Study Phase2",2785,"Recall2"
"M20321883KO","fish","fish","1",1,3,"Read","tuna","Study1","F","Study Phase2",1383,"Recall2"
"M20335622WDl","fish","fish","1",1,3,"Read","tuna","Study1","F","Study Phase2",1189,"Recall2"
"M20340215MGW","fish","fish","1",1,3,"Read","tuna","Study1","F","Study Phase2",1580,"Recall2"
"M20283871","car","charm","0.6",0,3,"Read","vehicle","Study1","U","Study Phase2",591,"Recall2"
"M20321818MN","","charm","0",0,3,"Read","vehicle","Study1","U","Study Phase2",3177,"Recall2"
"M20321883KO","happy","charm","0.4",0,3,"Read","vehicle","Study1","U","Study Phase2",1708,"Recall2"
"M20335622WDl","car","charm","0.6",0,3,"Read","vehicle","Study1","U","Study Phase2",45059,"Recall2"
"M20340215MGW","","charm","0",0,3,"Read","vehicle","Study1","U","Study Phase2",6202,"Recall2"
"M20283871","","money","0",0,3,"Read","wage","Study1","F","Study Phase2",315,"Recall2"
"M20321818MN","money","money","1",1,3,"Read","wage","Study1","F","Study Phase2",2953,"Recall2"
"M20321883KO","money","money","1",1,3,"Read","wage","Study1","F","Study Phase2",2316,"Recall2"
"M20335622WDl","money","money","1",1,3,"Read","wage","Study1","F","Study Phase2",3251,"Recall2"
"M20340215MGW","money","money","1",1,3,"Read","wage","Study1","F","Study Phase2",1580,"Recall2"
"M20283871","","loud","0",0,3,"Read","war","Study1","M","Study Phase2",269,"Recall2"
"M20321818MN","","loud","0",0,3,"Read","war","Study1","M","Study Phase2",2940,"Recall2"
"M20321883KO","loud","loud","1",1,3,"Read","war","Study1","M","Study Phase2",1658,"Recall2"
"M20335622WDl","machine","loud","0",0,3,"Read","war","Study1","M","Study Phase2",1622,"Recall2"
"M20340215MGW","loud","loud","1",1,3,"Read","war","Study1","M","Study Phase2",8548,"Recall2"
"M20283871","","hand","0",0,3,"Read","wedding","Study1","M","Study Phase2",480,"Recall2"
"M20321818MN","","hand","0",0,3,"Read","wedding","Study1","M","Study Phase2",4123,"Recall2"
"M20321883KO","hand","hand","1",1,3,"Read","wedding","Study1","M","Study Phase2",1967,"Recall2"
"M20335622WDl","happy","hand","0.4",0,3,"Read","wedding","Study1","M","Study Phase2",10019,"Recall2"
"M20340215MGW","","hand","0",0,3,"Read","wedding","Study1","M","Study Phase2",5570,"Recall2"
"M20283871","","sentence","0",0,3,"Read","word","Study1","F","Study Phase2",502,"Recall2"
"M20321818MN","sentence","sentence","1",1,3,"Read","word","Study1","F","Study Phase2",3402,"Recall2"
"M20321883KO","sentence","sentence","1",1,3,"Read","word","Study1","F","Study Phase2",1710,"Recall2"
"M20335622WDl","soft","sentence","0.25",0,3,"Read","word","Study1","F","Study Phase2",2902,"Recall2"
"M20340215MGW","","sentence","0",0,3,"Read","word","Study1","F","Study Phase2",2193,"Recall2"
"M20320231_MMS","wolf","wolf","1",1,1,"Read","art","Study2","U","Study Phase2",7963,"Recall2"
"M20333893_HRR","","wolf","0",0,1,"Read","art","Study2","U","Study Phase2",2219,"Recall2"
"M20333927NNN","paint","wolf","0",0,1,"Read","art","Study2","U","Study Phase2",1349,"Recall2"
"M20342347","wall","wolf","0.5",0,1,"Read","art","Study2","U","Study Phase2",3745,"Recall2"
"M20320231_MMS","bronze","bronze","1",1,1,"Read","artery","Study2","U","Study Phase2",3533,"Recall2"
"M20333893_HRR","bronze","bronze","1",1,1,"Read","artery","Study2","U","Study Phase2",2786,"Recall2"
"M20333927NNN","bronze","bronze","1",1,1,"Read","artery","Study2","U","Study Phase2",2404,"Recall2"
"M20342347","heart","bronze","0.333333333333333",0,1,"Read","artery","Study2","U","Study Phase2",2882,"Recall2"
"M20320231_MMS","clothes","clothes","1",1,1,"Read","attire","Study2","F","Study Phase2",5575,"Recall2"
"M20333893_HRR","","clothes","0",0,1,"Read","attire","Study2","F","Study Phase2",2717,"Recall2"
"M20333927NNN","clothing","clothes","0.625",0,1,"Read","attire","Study2","F","Study Phase2",1891,"Recall2"
"M20342347","wear","clothes","0.142857142857143",0,1,"Read","attire","Study2","F","Study Phase2",2656,"Recall2"
"M20320231_MMS","beach","horn","0.2",0,1,"Read","bench","Study2","U","Study Phase2",3132,"Recall2"
"M20333893_HRR","","horn","0",0,1,"Read","bench","Study2","U","Study Phase2",2812,"Recall2"
"M20333927NNN","warm","horn","0.25",0,1,"Read","bench","Study2","U","Study Phase2",1979,"Recall2"
"M20342347","stench ","horn","0.285714285714286",0,1,"Read","bench","Study2","U","Study Phase2",2439,"Recall2"
"M20320231_MMS","fire","fire","1",1,1,"Read","blaze","Study2","F","Study Phase2",3696,"Recall2"
"M20333893_HRR","","fire","0",0,1,"Read","blaze","Study2","F","Study Phase2",1692,"Recall2"
"M20333927NNN","heat","fire","0.25",0,1,"Read","blaze","Study2","F","Study Phase2",1573,"Recall2"
"M20342347","taze ","fire","0.2",0,1,"Read","blaze","Study2","F","Study Phase2",1909,"Recall2"
"M20320231_MMS","ounce","ounce","1",1,1,"Read","both","Study2","U","Study Phase2",3567,"Recall2"
"M20333893_HRR","","ounce","0",0,1,"Read","both","Study2","U","Study Phase2",2566,"Recall2"
"M20333927NNN","one","ounce","0.6",0,1,"Read","both","Study2","U","Study Phase2",2032,"Recall2"
"M20342347","groan ","ounce","0.333333333333333",0,1,"Read","both","Study2","U","Study Phase2",2119,"Recall2"
"M20320231_MMS","water","water","1",1,1,"Read","bridge","Study2","F","Study Phase2",3200,"Recall2"
"M20333893_HRR","","water","0",0,1,"Read","bridge","Study2","F","Study Phase2",2225,"Recall2"
"M20333927NNN","cross","water","0.2",0,1,"Read","bridge","Study2","F","Study Phase2",1647,"Recall2"
"M20342347","cage","water","0.4",0,1,"Read","bridge","Study2","F","Study Phase2",782,"Recall2"
"M20320231_MMS","plant","plant","1",1,1,"Read","cactus","Study2","F","Study Phase2",2397,"Recall2"
"M20333893_HRR","","plant","0",0,1,"Read","cactus","Study2","F","Study Phase2",3366,"Recall2"
"M20333927NNN","plant","plant","1",1,1,"Read","cactus","Study2","F","Study Phase2",1654,"Recall2"
"M20342347","cacti ","plant","0.333333333333333",0,1,"Read","cactus","Study2","F","Study Phase2",921,"Recall2"
"M20320231_MMS","leg","leg","1",1,1,"Read","cash","Study2","U","Study Phase2",24770,"Recall2"
"M20333893_HRR","","leg","0",0,1,"Read","cash","Study2","U","Study Phase2",1981,"Recall2"
"M20333927NNN","loan","leg","0.25",0,1,"Read","cash","Study2","U","Study Phase2",1505,"Recall2"
"M20342347","stash ","leg","0",0,1,"Read","cash","Study2","U","Study Phase2",1891,"Recall2"
"M20320231_MMS","red","red","1",1,1,"Read","cherry","Study2","F","Study Phase2",1661,"Recall2"
"M20333893_HRR","red","red","1",1,1,"Read","cherry","Study2","F","Study Phase2",1383,"Recall2"
"M20333927NNN","red","red","1",1,1,"Read","cherry","Study2","F","Study Phase2",1650,"Recall2"
"M20342347","red","red","1",1,1,"Read","cherry","Study2","F","Study Phase2",5877,"Recall2"
"M20320231_MMS","cold","cold","1",1,1,"Read","chill","Study2","F","Study Phase2",2648,"Recall2"
"M20333893_HRR","cold","cold","1",1,1,"Read","chill","Study2","F","Study Phase2",1477,"Recall2"
"M20333927NNN","cold","cold","1",1,1,"Read","chill","Study2","F","Study Phase2",1426,"Recall2"
"M20342347","mill","cold","0.25",0,1,"Read","chill","Study2","F","Study Phase2",2056,"Recall2"
"M20320231_MMS","hammer","hammer","1",1,1,"Read","chisel","Study2","F","Study Phase2",4841,"Recall2"
"M20333893_HRR","","hammer","0",0,1,"Read","chisel","Study2","F","Study Phase2",1549,"Recall2"
"M20333927NNN","leg","hammer","0.166666666666667",0,1,"Read","chisel","Study2","F","Study Phase2",2245,"Recall2"
"M20342347","misel ","hammer","0.333333333333333",0,1,"Read","chisel","Study2","F","Study Phase2",1914,"Recall2"
"M20320231_MMS","cut","cut","1",1,1,"Read","chop","Study2","F","Study Phase2",6343,"Recall2"
"M20333893_HRR","cut","cut","1",1,1,"Read","chop","Study2","F","Study Phase2",2064,"Recall2"
"M20333927NNN","cut","cut","1",1,1,"Read","chop","Study2","F","Study Phase2",1481,"Recall2"
"M20342347","shoot","cut","0.2",0,1,"Read","chop","Study2","F","Study Phase2",965,"Recall2"
"M20320231_MMS","business","business","1",1,1,"Read","death","Study2","U","Study Phase2",2610,"Recall2"
"M20333893_HRR","business","business","1",1,1,"Read","death","Study2","U","Study Phase2",4300,"Recall2"
"M20333927NNN","business ","business","0.888888888888889",1,1,"Read","death","Study2","U","Study Phase2",1670,"Recall2"
"M20342347","make ","business","0.125",0,1,"Read","death","Study2","U","Study Phase2",1935,"Recall2"
"M20320231_MMS","sack","sack","1",1,1,"Read","dietary","Study2","U","Study Phase2",5863,"Recall2"
"M20333893_HRR","","sack","0",0,1,"Read","dietary","Study2","U","Study Phase2",2551,"Recall2"
"M20333927NNN","book","sack","0.25",0,1,"Read","dietary","Study2","U","Study Phase2",1849,"Recall2"
"M20342347","meal ","sack","0.2",0,1,"Read","dietary","Study2","U","Study Phase2",2889,"Recall2"
"M20320231_MMS","paper","paper","1",1,1,"Read","document","Study2","F","Study Phase2",6749,"Recall2"
"M20333893_HRR","paper","paper","1",1,1,"Read","document","Study2","F","Study Phase2",2045,"Recall2"
"M20333927NNN","sign","paper","0",0,1,"Read","document","Study2","F","Study Phase2",1787,"Recall2"
"M20342347","","paper","0",0,1,"Read","document","Study2","F","Study Phase2",3275,"Recall2"
"M20320231_MMS","taste","taste","1",1,1,"Read","eyes","Study2","M","Study Phase2",6023,"Recall2"
"M20333893_HRR","","taste","0",0,1,"Read","eyes","Study2","M","Study Phase2",2410,"Recall2"
"M20333927NNN","blue","taste","0.2",0,1,"Read","eyes","Study2","M","Study Phase2",1681,"Recall2"
"M20342347","guys ","taste","0.2",0,1,"Read","eyes","Study2","M","Study Phase2",1000,"Recall2"
"M20320231_MMS","fight","fight","1",1,1,"Read","feud","Study2","F","Study Phase2",2750,"Recall2"
"M20333893_HRR","","fight","0",0,1,"Read","feud","Study2","F","Study Phase2",2910,"Recall2"
"M20333927NNN","fight","fight","1",1,1,"Read","feud","Study2","F","Study Phase2",1400,"Recall2"
"M20342347","family ","fight","0.285714285714286",0,1,"Read","feud","Study2","F","Study Phase2",2272,"Recall2"
"M20320231_MMS","leg","leg","1",1,1,"Read","grill","Study2","M","Study Phase2",3519,"Recall2"
"M20333893_HRR","","leg","0",0,1,"Read","grill","Study2","M","Study Phase2",1535,"Recall2"
"M20333927NNN","steak","leg","0.2",0,1,"Read","grill","Study2","M","Study Phase2",1447,"Recall2"
"M20342347","mill","leg","0.25",0,1,"Read","grill","Study2","M","Study Phase2",2266,"Recall2"
"M20320231_MMS","car","car","1",1,1,"Read","happy","Study2","U","Study Phase2",6071,"Recall2"
"M20333893_HRR","","car","0",0,1,"Read","happy","Study2","U","Study Phase2",2876,"Recall2"
"M20333927NNN","sad","car","0.333333333333333",0,1,"Read","happy","Study2","U","Study Phase2",1299,"Recall2"
"M20342347","sad","car","0.333333333333333",0,1,"Read","happy","Study2","U","Study Phase2",4573,"Recall2"
"M20320231_MMS","bird","bird","1",1,1,"Read","heavy","Study2","M","Study Phase2",4172,"Recall2"
"M20333893_HRR","","bird","0",0,1,"Read","heavy","Study2","M","Study Phase2",1961,"Recall2"
"M20333927NNN","bridge","bird","0.666666666666667",0,1,"Read","heavy","Study2","M","Study Phase2",1526,"Recall2"
"M20342347","metal","bird","0",0,1,"Read","heavy","Study2","M","Study Phase2",2754,"Recall2"
"M20320231_MMS","cow","cow","1",1,1,"Read","herd","Study2","F","Study Phase2",2225,"Recall2"
"M20333893_HRR","","cow","0",0,1,"Read","herd","Study2","F","Study Phase2",3275,"Recall2"
"M20333927NNN","dog","cow","0.333333333333333",0,1,"Read","herd","Study2","F","Study Phase2",1452,"Recall2"
"M20342347","cow","cow","1",1,1,"Read","herd","Study2","F","Study Phase2",2434,"Recall2"
"M20320231_MMS","wasp","sting","0.2",0,1,"Read","hornet","Study2","F","Study Phase2",3566,"Recall2"
"M20333893_HRR","sting","sting","1",1,1,"Read","hornet","Study2","F","Study Phase2",1302,"Recall2"
"M20333927NNN","sting","sting","1",1,1,"Read","hornet","Study2","F","Study Phase2",1988,"Recall2"
"M20342347","wasp ","sting","0.2",0,1,"Read","hornet","Study2","F","Study Phase2",25973,"Recall2"
"M20320231_MMS","smell","smell","1",1,1,"Read","incense","Study2","F","Study Phase2",4175,"Recall2"
"M20333893_HRR","","smell","0",0,1,"Read","incense","Study2","F","Study Phase2",1731,"Recall2"
"M20333927NNN","smell","smell","1",1,1,"Read","incense","Study2","F","Study Phase2",2248,"Recall2"
"M20342347","smell","smell","1",1,1,"Read","incense","Study2","F","Study Phase2",2417,"Recall2"
"M20320231_MMS","vase","vase","1",1,1,"Read","king","Study2","U","Study Phase2",8590,"Recall2"
"M20333893_HRR","","vase","0",0,1,"Read","king","Study2","U","Study Phase2",3012,"Recall2"
"M20333927NNN","vase","vase","1",1,1,"Read","king","Study2","U","Study Phase2",1714,"Recall2"
"M20342347","vase ","vase","0.8",1,1,"Read","king","Study2","U","Study Phase2",6967,"Recall2"
"M20320231_MMS","baseball","baseball","1",1,1,"Read","league","Study2","F","Study Phase2",4592,"Recall2"
"M20333893_HRR","baseball","baseball","1",1,1,"Read","league","Study2","F","Study Phase2",1755,"Recall2"
"M20333927NNN","baseball","baseball","1",1,1,"Read","league","Study2","F","Study Phase2",1543,"Recall2"
"M20342347","baseball ","baseball","0.888888888888889",1,1,"Read","league","Study2","F","Study Phase2",2436,"Recall2"
"M20320231_MMS","toil","toil","1",1,1,"Read","lease","Study2","U","Study Phase2",7464,"Recall2"
"M20333893_HRR","house","toil","0.2",0,1,"Read","lease","Study2","U","Study Phase2",1842,"Recall2"
"M20333927NNN","loan","toil","0.5",0,1,"Read","lease","Study2","U","Study Phase2",1701,"Recall2"
"M20342347","mease ","toil","0",0,1,"Read","lease","Study2","U","Study Phase2",2594,"Recall2"
"M20320231_MMS","children","children","1",1,1,"Read","mirror","Study2","U","Study Phase2",10287,"Recall2"
"M20333893_HRR","","children","0",0,1,"Read","mirror","Study2","U","Study Phase2",2161,"Recall2"
"M20333927NNN","gaze","children","0.125",0,1,"Read","mirror","Study2","U","Study Phase2",1647,"Recall2"
"M20342347","hey","children","0.25",0,1,"Read","mirror","Study2","U","Study Phase2",1963,"Recall2"
"M20320231_MMS","court","court","1",1,1,"Read","nurse","Study2","M","Study Phase2",8794,"Recall2"
"M20333893_HRR","","court","0",0,1,"Read","nurse","Study2","M","Study Phase2",1534,"Recall2"
"M20333927NNN","court","court","1",1,1,"Read","nurse","Study2","M","Study Phase2",1686,"Recall2"
"M20342347","curse","court","0.6",0,1,"Read","nurse","Study2","M","Study Phase2",1188,"Recall2"
"M20320231_MMS","weave","weave","1",1,1,"Read","oven","Study2","M","Study Phase2",10852,"Recall2"
"M20333893_HRR","","weave","0",0,1,"Read","oven","Study2","M","Study Phase2",1649,"Recall2"
"M20333927NNN","cook","weave","0",0,1,"Read","oven","Study2","M","Study Phase2",2906,"Recall2"
"M20342347","mit","weave","0",0,1,"Read","oven","Study2","M","Study Phase2",1238,"Recall2"
"M20320231_MMS","fire","dog","0",0,1,"Read","pants","Study2","M","Study Phase2",3618,"Recall2"
"M20333893_HRR","","dog","0",0,1,"Read","pants","Study2","M","Study Phase2",2142,"Recall2"
"M20333927NNN","leg","dog","0.333333333333333",0,1,"Read","pants","Study2","M","Study Phase2",2116,"Recall2"
"M20342347","trouser ","dog","0.125",0,1,"Read","pants","Study2","M","Study Phase2",4777,"Recall2"
"M20320231_MMS","clutter","clutter","1",1,1,"Read","push","Study2","U","Study Phase2",4658,"Recall2"
"M20333893_HRR","","clutter","0",0,1,"Read","push","Study2","U","Study Phase2",3616,"Recall2"
"M20333927NNN","shove","clutter","0.142857142857143",0,1,"Read","push","Study2","U","Study Phase2",1935,"Recall2"
"M20342347","pull","clutter","0.285714285714286",0,1,"Read","push","Study2","U","Study Phase2",624,"Recall2"
"M20320231_MMS","plants","plant","0.833333333333333",1,1,"Read","rake","Study2","M","Study Phase2",5244,"Recall2"
"M20333893_HRR","","plant","0",0,1,"Read","rake","Study2","M","Study Phase2",2068,"Recall2"
"M20333927NNN","garden","plant","0.333333333333333",0,1,"Read","rake","Study2","M","Study Phase2",1706,"Recall2"
"M20342347","make ","plant","0.2",0,1,"Read","rake","Study2","M","Study Phase2",1487,"Recall2"
"M20320231_MMS","arm","arm","1",1,1,"Read","razor","Study2","M","Study Phase2",7372,"Recall2"
"M20333893_HRR","","arm","0",0,1,"Read","razor","Study2","M","Study Phase2",1660,"Recall2"
"M20333927NNN","blade","arm","0.2",0,1,"Read","razor","Study2","M","Study Phase2",1705,"Recall2"
"M20342347","back","arm","0.25",0,1,"Read","razor","Study2","M","Study Phase2",3957,"Recall2"
"M20320231_MMS","water","water","1",1,1,"Read","reality","Study2","M","Study Phase2",10186,"Recall2"
"M20333893_HRR","","water","0",0,1,"Read","reality","Study2","M","Study Phase2",1836,"Recall2"
"M20333927NNN","check","water","0.2",0,1,"Read","reality","Study2","M","Study Phase2",1617,"Recall2"
